[20/23] app.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[20/23] app.resolvedIvyDeps | Downloading [1/1] artifacts (~0/2358 bytes)
[20/23] app.resolvedIvyDeps | Downloading [1/1] artifacts (~2358/2358 bytes)
[20/23] app.resolvedIvyDeps | Downloading [1/1] artifacts (~2358/2358 bytes)
[20/23] app.resolvedIvyDeps | Downloading [2/2] artifacts (~2358/2358 bytes)
[20/23] app.resolvedIvyDeps | Downloading [3/3] artifacts (~2358/2358 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/2358 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/23076 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/23076 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/23076 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/25871 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/25871 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/28196 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/28196 bytes)
[20/23] app.resolvedIvyDeps | Downloading [4/4] artifacts (~2358/28196 bytes)
[20/23] app.resolvedIvyDeps | Downloading [5/5] artifacts (~2358/28196 bytes)
[20/23] app.resolvedIvyDeps | Downloading [5/5] artifacts (~2358/53935 bytes)
[20/23] app.resolvedIvyDeps | Downloading [5/5] artifacts (~28097/53935 bytes)
[20/23] app.resolvedIvyDeps | Downloading [5/5] artifacts (~28097/53935 bytes)
[20/23] app.resolvedIvyDeps | Downloading [6/6] artifacts (~28097/53935 bytes)
[20/23] app.resolvedIvyDeps | Downloading [6/6] artifacts (~43919/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [6/6] artifacts (~93692/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [6/6] artifacts (~93692/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [7/7] artifacts (~93692/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [8/8] artifacts (~93692/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [9/9] artifacts (~93692/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [9/9] artifacts (~93692/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~93692/119530 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~93692/134820 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~93692/136448 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~93692/136448 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~109362/152118 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~109362/152118 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~124652/152118 bytes)
[20/23] app.resolvedIvyDeps | Downloading [10/10] artifacts (~124652/152118 bytes)
[20/23] app.resolvedIvyDeps | Downloading [11/11] artifacts (~124652/152118 bytes)
[20/23] app.resolvedIvyDeps | Downloading [12/12] artifacts (~124652/152118 bytes)
[20/23] app.resolvedIvyDeps | Downloading [12/12] artifacts (~131772/159238 bytes)
[20/23] app.resolvedIvyDeps | Downloading [12/12] artifacts (~131772/159238 bytes)
[20/23] app.resolvedIvyDeps | Downloading [12/12] artifacts (~141425/227057 bytes)
[20/23] app.resolvedIvyDeps | Downloading [12/12] artifacts (~199591/227057 bytes)
[20/23] app.resolvedIvyDeps | Downloading [12/12] artifacts (~199591/227057 bytes)
[20/23] app.resolvedIvyDeps | Downloading [13/13] artifacts (~199591/227057 bytes)
[20/23] app.resolvedIvyDeps | Downloading [13/13] artifacts (~215413/292851 bytes)
[20/23] app.resolvedIvyDeps | Downloading [13/13] artifacts (~215413/292851 bytes)
[20/23] app.resolvedIvyDeps | Downloading [14/14] artifacts (~215413/292851 bytes)
[20/23] app.resolvedIvyDeps | Downloading [14/14] artifacts (~215413/298481 bytes)
[20/23] app.resolvedIvyDeps | Downloading [14/14] artifacts (~215413/298481 bytes)
[20/23] app.resolvedIvyDeps | Downloading [15/15] artifacts (~215413/298481 bytes)
[20/23] app.resolvedIvyDeps | Downloading [16/16] artifacts (~215413/298481 bytes)
[20/23] app.resolvedIvyDeps | Downloading [17/17] artifacts (~215413/298481 bytes)
[20/23] app.resolvedIvyDeps | Downloading [17/17] artifacts (~215413/305648 bytes)
[20/23] app.resolvedIvyDeps | Downloading [17/17] artifacts (~215413/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [17/17] artifacts (~216792/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~216792/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~218171/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~225450/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~226829/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~226829/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~228208/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~229587/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~229859/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~229859/312927 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~229859/316760 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~233692/316760 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~233692/316760 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~233692/318572 bytes)
[20/23] app.resolvedIvyDeps | Downloading [18/18] artifacts (~233692/318572 bytes)
[20/23] app.resolvedIvyDeps | Downloading [19/19] artifacts (~233692/318572 bytes)
[20/23] app.resolvedIvyDeps | Downloading [20/20] artifacts (~233692/318572 bytes)
[20/23] app.resolvedIvyDeps | Downloading [20/20] artifacts (~247201/332081 bytes)
[20/23] app.resolvedIvyDeps | Downloading [20/20] artifacts (~247201/332081 bytes)
[20/23] app.resolvedIvyDeps | Downloading [20/20] artifacts (~247201/397322 bytes)
[20/23] app.resolvedIvyDeps | Downloading [20/20] artifacts (~247201/397322 bytes)
[20/23] app.resolvedIvyDeps | Downloading [21/21] artifacts (~247201/397322 bytes)
[20/23] app.resolvedIvyDeps | Downloading [21/21] artifacts (~247201/432754 bytes)
[20/23] app.resolvedIvyDeps | Downloading [21/21] artifacts (~280951/432754 bytes)
[20/23] app.resolvedIvyDeps | Downloading [21/21] artifacts (~280951/432754 bytes)
